Position,Track Name,Artist,Streams,date,region,id
1,Love Someone,Lukas Graham,788734,2018-09-21--2018-09-28,dk,2JqnpexlO9dmvjUMCaLCLJ
2,Falling Down - Bonus Track,Lil Peep,657306,2018-09-21--2018-09-28,dk,0Dn40gxVCMo5TkgS8Ik18Q
3,I Love It (& Lil Pump),Kanye West,636611,2018-09-21--2018-09-28,dk,4S8d14HvHb70ImctNgVzQQ
4,Eastside (with Halsey & Khalid),benny blanco,514668,2018-09-21--2018-09-28,dk,0d2iYfpKoM0QCKvcLCkBao
5,Promises (with Sam Smith),Calvin Harris,464637,2018-09-21--2018-09-28,dk,5N5k9nd479b1xpDZ4usjrg
6,Shotgun,George Ezra,450286,2018-09-21--2018-09-28,dk,4ofwffwvvnbSkrMSCKQDaC
7,Better,Khalid,428446,2018-09-21--2018-09-28,dk,4T3fNx3CgwDRRYgmFCbD4J
8,Su Casa,KESI,414865,2018-09-21--2018-09-28,dk,4yF9erb9bMUIRXr6QdPgP4
9,Chopper Tale (feat. Branco & Gilli),ATYPISK,408041,2018-09-21--2018-09-28,dk,6vOwDZnFovhiJiQEgiePTE
10,Be Alright,Dean Lewis,393741,2018-09-21--2018-09-28,dk,3EPXxR3ImUwfayaurPi3cm
11,In My Mind,Dynoro,387295,2018-09-21--2018-09-28,dk,0E9ZjEAyAwOXZ7wJC0PD33
12,Body (feat. Brando),Loud Luxury,372867,2018-09-21--2018-09-28,dk,7K7MUBCnzgBAvMVW2RTWNs
13,AMG,MellemFingaMuzik,355514,2018-09-21--2018-09-28,dk,12upFOLFbpQ5nTENWm2Glj
14,Happier,Marshmello,349049,2018-09-21--2018-09-28,dk,2dpaYNEQHiRxtZbfNsse99
15,Rum Bum Bum,NAVID,310485,2018-09-21--2018-09-28,dk,0QzldbZnd9gLpor4S2EzJc
16,Tjep (feat. Kesi),Benny Jamz,305521,2018-09-21--2018-09-28,dk,6Xc6N2ptIEj8z77KDLlj9g
17,Lucid Dreams,Juice WRLD,294009,2018-09-21--2018-09-28,dk,0s3nnoMeVWz3989MkNQiRf
18,Youngblood,5 Seconds of Summer,280860,2018-09-21--2018-09-28,dk,2iUXsYOEPhVqEBwsqP70rE
19,Lucky You (feat. Joyner Lucas),Eminem,275455,2018-09-21--2018-09-28,dk,60SdxE8apGAxMiRrpbmLY0
20,Oui,Sivas,236340,2018-09-21--2018-09-28,dk,7j8K8PE1tO2TvhY15E8ZcD
21,Blah Blah Blah,Armin van Buuren,233325,2018-09-21--2018-09-28,dk,0tp6mwUt99QnfY95T30Lqj
22,In My Feelings,Drake,228603,2018-09-21--2018-09-28,dk,2G7V7zsVDxg1yRsu7Ew9RJ
23,Whenever (feat. Conor Maynard),Kris Kross Amsterdam,227880,2018-09-21--2018-09-28,dk,3DGar7krWlmrXRFHBcQF6z
24,Taste (feat. Offset),Tyga,226628,2018-09-21--2018-09-28,dk,5IaHrVsrferBYDm0bDyABy
25,Killshot,Eminem,225217,2018-09-21--2018-09-28,dk,1jo3TwNGCXfNdB5uba3ZVv
26,Desert Eagle,ZK,215694,2018-09-21--2018-09-28,dk,02vZaMYB8dM8lF9AN1KzJs
27,No Brainer,DJ Khaled,212430,2018-09-21--2018-09-28,dk,5WvAo7DNuPRmk4APhdPzi8
28,New Eyes,Nicklas Sahl,203524,2018-09-21--2018-09-28,dk,5nvPhsgDEqEHQ3bLTfqDsd
29,No Stylist,French Montana,199866,2018-09-21--2018-09-28,dk,04MLEeAMuV9IlHEsD8vF6A
30,Kom Over,KESI,198543,2018-09-21--2018-09-28,dk,6Lu7LCf7t7V6X7i4NQywcT
31,Bedre Dage (feat. PAY),Omar,197601,2018-09-21--2018-09-28,dk,0MsrVYtuuRZqqgfUlZyqoY
32,Rise,Jonas Blue,195466,2018-09-21--2018-09-28,dk,3u1S1OmAUhx5DRlLrXqyp3
33,Girls Like You (feat. Cardi B),Maroon 5,189418,2018-09-21--2018-09-28,dk,7fa9MBXhVfQ8P8Df9OEbD8
34,SAD!,XXXTENTACION,188885,2018-09-21--2018-09-28,dk,3ee8Jmje8o58CHK66QrVC2
35,No Romantico (feat. si_el_bien),NODE,183947,2018-09-21--2018-09-28,dk,2bvLpM4LmYaTGK2AI5ENCk
36,SICKO MODE,Travis Scott,183486,2018-09-21--2018-09-28,dk,2xLMifQCjDGFmkHkpNLD9h
37,Better Now,Post Malone,179368,2018-09-21--2018-09-28,dk,7dt6x5M1jzdTEt8oCbisTK
38,Thunderclouds,Sia,174276,2018-09-21--2018-09-28,dk,5a8RPWgKSmcGBGcffmIrUi
39,Wild,Hugo Helmig,173895,2018-09-21--2018-09-28,dk,0kTUf60V9AQTqNVKZAmJKc
40,Solo (feat. Demi Lovato),Clean Bandit,173312,2018-09-21--2018-09-28,dk,6kPJZM97LwdG9QIsT7khp6
41,Fall,Eminem,172317,2018-09-21--2018-09-28,dk,58QhkbaAkLFnn7JwAnAato
42,Electricity (with Dua Lipa),Silk City,168341,2018-09-21--2018-09-28,dk,5N4erncE7kuUccm7zEmwzk
43,FEFE (feat. Nicki Minaj & Murda Beatz),6ix9ine,166598,2018-09-21--2018-09-28,dk,2E124GmJRnBJuXbTb4cPUB
44,Jackie Chan,Tiësto,161353,2018-09-21--2018-09-28,dk,4kWO6O1BUXcZmaxitpVUwp
45,Ekstra,KESI,159588,2018-09-21--2018-09-28,dk,3G3mTTR1EDmce8zZIdapM6
46,Worry,FOOL,158188,2018-09-21--2018-09-28,dk,1HbdS6DUrJbxWj1vnrXHsD
47,Beautiful (feat. Camila Cabello),Bazzi,157327,2018-09-21--2018-09-28,dk,4VUwkH455At9kENOfzTqmF
48,High Hopes,Panic! At The Disco,154453,2018-09-21--2018-09-28,dk,1rqqCSm0Qe4I9rUvWncaom
49,IK BAR HÆNGE,AMAL,153288,2018-09-21--2018-09-28,dk,7s21h1MImeqAazeNmOxk9b
50,Praise The Lord (Da Shine) (feat. Skepta),A$AP Rocky,149992,2018-09-21--2018-09-28,dk,7ycWLEP1GsNjVvcjawXz3z
51,25 timer,Milbo,143443,2018-09-21--2018-09-28,dk,3ZhbtCVKFtBKjCs9OrZ6rS
52,Sweet but Psycho,Ava Max,142162,2018-09-21--2018-09-28,dk,25sgk305KZfyuqVBQIahim
53,One Kiss (with Dua Lipa),Calvin Harris,141303,2018-09-21--2018-09-28,dk,7ef4DlsgrMEH11cDZd32M6
54,Let You Love Me,Rita Ora,138659,2018-09-21--2018-09-28,dk,6xtcFXSo8H9BZN637BMVKS
55,Natural,Imagine Dragons,137449,2018-09-21--2018-09-28,dk,4zIO3ilp5HvTeK3HJHxhMP
56,breathin,Ariana Grande,130403,2018-09-21--2018-09-28,dk,4OafepJy2teCjYJbvFE60J
57,Goodbye (feat. Nicki Minaj & Willy William),Jason Derulo,123776,2018-09-21--2018-09-28,dk,5Xn4IyTtW6FUGIUyWjbUHG
58,Væk Mig Nu,Medina,119639,2018-09-21--2018-09-28,dk,14U6VTh43IzI0V2LrtTuGZ
59,The Ringer,Eminem,119281,2018-09-21--2018-09-28,dk,2jt2WxXMCD4zjACthkJQVE
60,REMEDY,Alesso,116019,2018-09-21--2018-09-28,dk,6jreFSOTUAViWjKyzOC4Kg
61,Jocelyn Flores,XXXTENTACION,115801,2018-09-21--2018-09-28,dk,7m9OqQk4RVRkw9JJdeAw96
62,Don't Leave Me Alone (feat. Anne-Marie),David Guetta,114256,2018-09-21--2018-09-28,dk,2zy9TMoZlYGuCNY4TLqG24
63,Sydpå,Bro,113215,2018-09-21--2018-09-28,dk,1lahfyqBPVvBIxf3XgmQmZ
64,God is a woman,Ariana Grande,112231,2018-09-21--2018-09-28,dk,5OCJzvD7sykQEKHH7qAC3C
65,Moonlight,XXXTENTACION,112009,2018-09-21--2018-09-28,dk,0JP9xo3adEtGSdUEISiszL
66,Noticed,Lil Mosey,109948,2018-09-21--2018-09-28,dk,7d6XJZjnm7iWcKwYL9z5kC
67,VARM,TopGunn,109680,2018-09-21--2018-09-28,dk,4zIonNNfOMBWfTww8LWuFu
68,2002,Anne-Marie,107803,2018-09-21--2018-09-28,dk,2BgEsaKNfHUdlh97KmvFyo
69,Sun In Our Eyes,MØ,104910,2018-09-21--2018-09-28,dk,5vsRm2aCBl5T2qdpvwtrf6
70,I Like It,Cardi B,104879,2018-09-21--2018-09-28,dk,58q2HKrzhC3ozto2nDdN4z
71,Ocean (feat. Khalid),Martin Garrix,103085,2018-09-21--2018-09-28,dk,3nc420PXjTdBV5TN0gCFkS
72,changes,XXXTENTACION,101338,2018-09-21--2018-09-28,dk,7AFASza1mXqntmGtbxXprO
73,These Days,Rudimental,101102,2018-09-21--2018-09-28,dk,5CLGzJsGqhCEECcpnFQA8x
74,rockstar (feat. 21 Savage),Post Malone,100970,2018-09-21--2018-09-28,dk,0e7ipj03S05BNilyu5bRzt
75,Wake Up in the Sky,Gucci Mane,99901,2018-09-21--2018-09-28,dk,0QIjsbm2fh1cJ45XO9eGqq
76,Holder Fast,Hennedub,99817,2018-09-21--2018-09-28,dk,0yJshzyh9qjjtiyLBbPglQ
77,Glad,Bro,99198,2018-09-21--2018-09-28,dk,7IswsfMQkmjm1FQ2iT3sbw
78,Happier,Ed Sheeran,98969,2018-09-21--2018-09-28,dk,2RttW7RAu5nOAfq6YFvApB
79,Happy Now,Zedd,97915,2018-09-21--2018-09-28,dk,4keoy2fqgwGnbWlm3ZVZFa
80,Dancing In The Moonlight (feat. NEIMY),Jubël,96525,2018-09-21--2018-09-28,dk,4Vs8RLrUdDXeaZbNeIOrtn
81,Spark,Benny Jamz,95663,2018-09-21--2018-09-28,dk,7J6jiiXOgqm7z5AeKo32Nn
82,Mi Lulu,Gilli,95467,2018-09-21--2018-09-28,dk,0F9Ouh8UWNVqIBrI6FNLM2
83,8 Letters,Why Don't We,95335,2018-09-21--2018-09-28,dk,4zRZAmBQP8vhNPf9i9opXt
84,Perfect,Ed Sheeran,94556,2018-09-21--2018-09-28,dk,0tgVpDi06FyKpA1z0VMD4v
85,Nevermind,Dennis Lloyd,94181,2018-09-21--2018-09-28,dk,63SevszngYpZOwf63o61K4
86,Don’t Matter To Me (with Michael Jackson),Drake,92861,2018-09-21--2018-09-28,dk,6G8kHiVZ1jW7vHMPVRNZU0
87,Technopiik,Pattesutter,92375,2018-09-21--2018-09-28,dk,5ggSjDAcxZWkNiqXzr1DWA
88,Strapped,FOOL,92309,2018-09-21--2018-09-28,dk,3o6VhtL6rH2rBzsN8XvfWg
89,Love Lies (with Normani),Khalid,91536,2018-09-21--2018-09-28,dk,45Egmo7icyopuzJN0oMEdk
90,no tears left to cry,Ariana Grande,89194,2018-09-21--2018-09-28,dk,2qT1uLXPVPzGgFOx4jtEuo
91,This Feeling (feat. Kelsea Ballerini),The Chainsmokers,88939,2018-09-21--2018-09-28,dk,15kQGEy89K8deJcZVFEn0N
92,Lean Wit Me,Juice WRLD,88381,2018-09-21--2018-09-28,dk,29tc0GbW0pTSBZSCZF3NWk
93,New Patek,Lil Uzi Vert,87206,2018-09-21--2018-09-28,dk,0Fpen1PTuEnCmOJtUU9Iud
94,Højre Og Venstre (feat. Ericka Jane),Skinz,85798,2018-09-21--2018-09-28,dk,610KxSt2HNjczZ2ic2Yr9q
95,Nonstop,Drake,85283,2018-09-21--2018-09-28,dk,0TlLq3lA83rQOYtrqBqSct
96,STARGAZING,Travis Scott,84787,2018-09-21--2018-09-28,dk,7wBJfHzpfI3032CSD7CE2m
97,RAP DEVIL,Machine Gun Kelly,83704,2018-09-21--2018-09-28,dk,43TP6JCWXgkc2D7Xjz5hBr
98,Rather Be,Malte Ebert,83376,2018-09-21--2018-09-28,dk,7eZDVCRHXBFU8s84ansvH7
99,Say You Won't Let Go,James Arthur,83331,2018-09-21--2018-09-28,dk,5uCax9HTNlzGybIStD3vDh
100,Tempo,Artigeardit,83064,2018-09-21--2018-09-28,dk,1rbxd9QCJzeJxNLvDujEgd
101,Shape of You,Ed Sheeran,82738,2018-09-21--2018-09-28,dk,7qiZfU4dY1lWllzX7mPBI3
102,Back To You - From 13 Reasons Why – Season 2 Soundtrack,Selena Gomez,82180,2018-09-21--2018-09-28,dk,4hQ6UGyWQIGJmHSo0J88JW
103,God's Plan,Drake,81875,2018-09-21--2018-09-28,dk,6DCZcSspjsKoFjzjrWoCdn
104,Want To,Dua Lipa,79400,2018-09-21--2018-09-28,dk,0CBFOvHlyqy30Q5tbyNHfQ
105,Psycho (feat. Ty Dolla $ign),Post Malone,79297,2018-09-21--2018-09-28,dk,3swc6WTsr7rl9DqQKQA55C
106,Tonight I'm Loving You (feat. Reo Cragun),MORTEN,77994,2018-09-21--2018-09-28,dk,3sBjt4cfTskytzXbr5dNHm
107,Gimade (feat. AMRO),RH,77831,2018-09-21--2018-09-28,dk,3jCwMe0LD0OWk6iN53JgRD
108,Creep On Me,GASHI,77453,2018-09-21--2018-09-28,dk,1MUL6DO2gVimj2YrVedubd
109,Kan Ikk' Gå Mere,DON x LEE x BARBER,77195,2018-09-21--2018-09-28,dk,1bNVMj38v74AqKmTvnwYKq
110,Perfect Duet (Ed Sheeran & Beyoncé),Ed Sheeran,76565,2018-09-21--2018-09-28,dk,1bhUWB0zJMIKr9yVPrkEuI
111,Meant to Be (feat. Florida Georgia Line),Bebe Rexha,76312,2018-09-21--2018-09-28,dk,4e4fqjx0Izh4svvTef1z7e
112,Monogamy,Christopher,76246,2018-09-21--2018-09-28,dk,4CTZcAXWa0XFdyLSKSCheh
113,If You're Over Me,Years & Years,75600,2018-09-21--2018-09-28,dk,1oc3jna2ablnfIKLYbKujl
114,Abu Debe,Jamaika,75347,2018-09-21--2018-09-28,dk,6KG9Aicu7YKyez7H6CQ1vh
115,BILLY,6ix9ine,74362,2018-09-21--2018-09-28,dk,5KhFaq45chTw8RGfWo8T8J
116,Opa,NODE,74147,2018-09-21--2018-09-28,dk,4NB09rIzIhxxLBwdXx1ZTY
117,SWISH,Tyga,73859,2018-09-21--2018-09-28,dk,55GiOwtxNajXVbpjjIzMnD
118,lovely (with Khalid),Billie Eilish,73223,2018-09-21--2018-09-28,dk,0u2P5u6lvoDfwTYjAADbn4
119,MARIJA,AMAL,72596,2018-09-21--2018-09-28,dk,2b0ISj3QEgIKpmeZ46mSWQ
120,Crime,VAX,72084,2018-09-21--2018-09-28,dk,05OCY605lOXP7koHNBMPc2
121,Mon P'tit Loup,Gilli,72075,2018-09-21--2018-09-28,dk,4KzpgkWZvobrSk9z63tvNS
122,I Like Me Better,Lauv,71745,2018-09-21--2018-09-28,dk,2P91MQbaiQOfbiz9VqhqKQ
123,7 Years,Lukas Graham,71715,2018-09-21--2018-09-28,dk,7129iqBafaphfc3WPCGC0L
124,Too Good At Goodbyes,Sam Smith,71626,2018-09-21--2018-09-28,dk,1mXVgsBdtIVeCLJnSnmtdV
125,Langsom,Gilli,71554,2018-09-21--2018-09-28,dk,5fQiM6oa6M00dBNNcS6pSc
126,All Girls Are The Same,Juice WRLD,71483,2018-09-21--2018-09-28,dk,0XySogm94T51XF5F2jumXm
127,Flames,David Guetta,71470,2018-09-21--2018-09-28,dk,66BjcDhhwWCcQIBxHMpKXh
128,In My Blood,Shawn Mendes,71452,2018-09-21--2018-09-28,dk,2QZ7WLBE8h2y1Y5Fb8RYbH
129,Say My Name,David Guetta,70836,2018-09-21--2018-09-28,dk,0YammaEkYSeo9vQYZ1OwS6
130,FARTEN,MellemFingaMuzik,70600,2018-09-21--2018-09-28,dk,5ZDR3xtUKr8aGyXTsWQ5Jf
131,All I Am,Jess Glynne,70402,2018-09-21--2018-09-28,dk,6X6SdJzxyw7GzxwP2fr9WV
132,Varme Tider,ATYPISK,70392,2018-09-21--2018-09-28,dk,7Kxvkt1HYrCvHOJcKR3BpR
133,Nice For What,Drake,69217,2018-09-21--2018-09-28,dk,3CA9pLiwRIGtUBiMjbZmRw
134,Thinking out Loud,Ed Sheeran,69028,2018-09-21--2018-09-28,dk,1Slwb6dOYkBlWal1PGtnNg
135,Hvil i fred,Sleiman,68920,2018-09-21--2018-09-28,dk,27xkfy90omfxtYmjf50vEF
136,Without You (feat. Sandro Cavazza),Avicii,68646,2018-09-21--2018-09-28,dk,6Pgkp4qUoTmJIPn7ReaGxL
137,Silence,Marshmello,67774,2018-09-21--2018-09-28,dk,7vGuf3Y35N4wmASOKLUVVU
138,Mamacita,KESI,67652,2018-09-21--2018-09-28,dk,5OSH98PlarYwozcSR7lY19
139,Like I Do,David Guetta,67049,2018-09-21--2018-09-28,dk,4aBYzs8RxZMuqyOanNlf8I
140,Not Alike (feat. Royce Da 5'9),Eminem,66225,2018-09-21--2018-09-28,dk,28FGV3ORH14MYORd7s5dlU
141,Everybody Dies In Their Nightmares,XXXTENTACION,65537,2018-09-21--2018-09-28,dk,3GVkPk8mqxz0itaAriG1L7
142,FRIENDS,Marshmello,65464,2018-09-21--2018-09-28,dk,08bNPGLD8AhKpnnERrAc6G
143,Angel Zoo,Phlake,65419,2018-09-21--2018-09-28,dk,672amoeenDyj593OhDRgak
144,Fuck Love (feat. Trippie Redd),XXXTENTACION,65210,2018-09-21--2018-09-28,dk,7AQim7LbvFVZJE3O8TYgf2
145,Zum Zum,ZK,64633,2018-09-21--2018-09-28,dk,2lZEnKxY1v6wgR8ipQMwEI
146,Photograph,Ed Sheeran,63947,2018-09-21--2018-09-28,dk,6fxVffaTuwjgEk5h9QyRjy
147,Havana (feat. Young Thug),Camila Cabello,63712,2018-09-21--2018-09-28,dk,1rfofaqEpACxVEHIZBJe6W
148,Umage,Hennedub,63574,2018-09-21--2018-09-28,dk,4RR1B32xyiyWUk7NfIEb94
149,Velsignet - Har Det Godt pt. 2,Ude Af Kontrol,63487,2018-09-21--2018-09-28,dk,2xnJK0zZoSCbxIW4RYNYQv
150,UH UH,Toko,63020,2018-09-21--2018-09-28,dk,2MLqN9tiN3JE3z0MhBqOFl
151,Drama (feat. Sivas),ZK,62707,2018-09-21--2018-09-28,dk,1HgQjAVoAah0MnicqdEO4t
152,The Middle,Zedd,62701,2018-09-21--2018-09-28,dk,09IStsImFySgyp0pIQdqAc
153,Populær (feat. Skinz),Milbo,62603,2018-09-21--2018-09-28,dk,3oFwXNWhCtJ3CmLyjQFmON
154,Greatest,Eminem,62209,2018-09-21--2018-09-28,dk,2XTquzYQAdT1Hk78bOUwsv
155,OTW,Khalid,62031,2018-09-21--2018-09-28,dk,6Hgh47WXVKtXN5zGOu0hjI
156,Lullaby,R3HAB,61919,2018-09-21--2018-09-28,dk,1U3SFEPvIhSsKMzyMKvxET
157,Venom - Music From The Motion Picture,Eminem,61758,2018-09-21--2018-09-28,dk,2SL6oP2YAEQbqsrkOzRGO4
158,Sammen Er Vi (feat. Kaka),ATYPISK,61353,2018-09-21--2018-09-28,dk,5Vog8JJkPLXu64kgrfZQZR
159,When You Love Someone,James TW,61341,2018-09-21--2018-09-28,dk,1o6YK7phnXgsljfWSQQfWc
160,I Miss You (feat. Julia Michaels),Clean Bandit,61130,2018-09-21--2018-09-28,dk,2xmrfQpmS2iJExTlklLoAL
161,Young Dumb & Broke,Khalid,61076,2018-09-21--2018-09-28,dk,5Z3GHaZ6ec9bsiI5BenrbY
162,Dip (feat. Nicki Minaj),Tyga,60923,2018-09-21--2018-09-28,dk,2qfR91VvO7hRp4IajDT08h
163,Glemme Mig,Citybois,60782,2018-09-21--2018-09-28,dk,5ClpX5eYN2SpVkj56TM7oz
164,Remind Me to Forget,Kygo,60702,2018-09-21--2018-09-28,dk,6xTU6B6nFwKKTSZ9ySXS80
165,Bad,Christopher,60440,2018-09-21--2018-09-28,dk,6L2TOTO0JjlVuKBnIuWcVY
166,Følelsen,KESI,60037,2018-09-21--2018-09-28,dk,7LSpHN7E9EKZo2YovzqOAV
167,BEBE,6ix9ine,59932,2018-09-21--2018-09-28,dk,7ATATJztoWLcqDAcVVof0C
168,Let Her Go,Passenger,59742,2018-09-21--2018-09-28,dk,2jyjhRf6DVbMPU5zxagN2h
169,Rica,Gilli,58507,2018-09-21--2018-09-28,dk,69oJmQ3NnWHQriYQ4L8dKa
170,New Light,John Mayer,58207,2018-09-21--2018-09-28,dk,40FLJc17FMZaPmCQEEZgB0
171,Off to See the World,Lukas Graham,58156,2018-09-21--2018-09-28,dk,4TZ1xAwR0kJNN20H6GW82h
172,Answerphone (feat. Yxng Bane),Banx & Ranx,58097,2018-09-21--2018-09-28,dk,1HagMz5nWk1HmevNCBOxF3
173,Think Before I Talk,Astrid S,57909,2018-09-21--2018-09-28,dk,4lszNcJSaz61QT6gpMhFU1
174,Under Stjernerne På Himlen,Rasmus Seebach,57382,2018-09-21--2018-09-28,dk,2RKQ6S9N9s0BHmW1zvjaoS
175,Galway Girl,Ed Sheeran,57176,2018-09-21--2018-09-28,dk,0afhq8XCExXpqazXczTSve
176,Mo Bamba,Sheck Wes,57128,2018-09-21--2018-09-28,dk,3QybPutx0Tjk472bBKjNWn
177,Let Me Down Slowly,Alec Benjamin,56897,2018-09-21--2018-09-28,dk,2uaiyLKnYvazyfR0Ky3Kbk
178,Castle on the Hill,Ed Sheeran,56881,2018-09-21--2018-09-28,dk,6PCUP3dWmTjcTtXY02oFdT
179,Love No More,Loud Luxury,56811,2018-09-21--2018-09-28,dk,15fZrZhdK0g1BS9sDeW6sD
180,What Happened To Perfect,Lukas Graham,56652,2018-09-21--2018-09-28,dk,6MbtUcXRSDlJ4Zu3CYWMEG
181,Outcast,FOOL,56596,2018-09-21--2018-09-28,dk,6jnDfM8vtRWgN7R4XSQpWJ
182,Overgir Mig Langsomt,Mads Langer,56583,2018-09-21--2018-09-28,dk,2x8ukHCsfOs7zedXLUsVP7
183,XO Tour Llif3,Lil Uzi Vert,56558,2018-09-21--2018-09-28,dk,7GX5flRQZVHRAGd6B4TmDO
184,1-[phone],Logic,56368,2018-09-21--2018-09-28,dk,5tz69p7tJuGPeMGwNTxYuV
185,Let It Go,James Bay,56339,2018-09-21--2018-09-28,dk,13HVjjWUZFaWilh2QUJKsP
186,"Lose Yourself - From ""8 Mile"" Soundtrack",Eminem,56149,2018-09-21--2018-09-28,dk,7w9bgPAmPTtrkt2v16QWvQ
187,Look At Me!,XXXTENTACION,56131,2018-09-21--2018-09-28,dk,6eYxmK9fdL4hwLnXG2zY3s
188,Habibi Aiwa,Gilli,56032,2018-09-21--2018-09-28,dk,1UUj1iScVn6wOXiBSyBhLn
189,"I See Fire - From ""The Hobbit - The Desolation Of Smaug""",Ed Sheeran,55950,2018-09-21--2018-09-28,dk,3B7udSGy2PfgoCniMSb523
190,Dancing On My Own,Calum Scott,55798,2018-09-21--2018-09-28,dk,2BOqDYLOJBiMOXShCV1neZ
191,Drop Top Porsche,Marco Rahim,55753,2018-09-21--2018-09-28,dk,5oB5GMKQ4LOW4t7yEZcoWS
192,Kamikaze,Eminem,55462,2018-09-21--2018-09-28,dk,2gsNpSn7VvvJuSrIDfRoYy
193,I Want It That Way,Backstreet Boys,55426,2018-09-21--2018-09-28,dk,47BBI51FKFwOMlIiX6m8ya
194,BUTTERFLY EFFECT,Travis Scott,54824,2018-09-21--2018-09-28,dk,6xcJyGpfZbuuiequtnlKt4
195,I'm a Mess,Bebe Rexha,54725,2018-09-21--2018-09-28,dk,04ZTP5KsCypmtCmQg5tH9R
196,Congratulations,Post Malone,54657,2018-09-21--2018-09-28,dk,3a1lNhkSLSkpJE4MSHpDu9
197,I Fall Apart,Post Malone,54380,2018-09-21--2018-09-28,dk,75ZvA4QfFiZvzhj2xkaWAh
198,IDGAF,Dua Lipa,54025,2018-09-21--2018-09-28,dk,76cy1WJvNGJTj78UqeA5zr
199,Solo Dance,Martin Jensen,53604,2018-09-21--2018-09-28,dk,3R6dPfF2yBO8mHySW1XDAa
200,For Evigt,Volbeat,53572,2018-09-21--2018-09-28,dk,59fQzvSv0wPQorW2Bh0pns
1,Love Someone,Lukas Graham,691251,2018-09-28--2018-10-05,dk,2JqnpexlO9dmvjUMCaLCLJ
2,I Love It (& Lil Pump),Kanye West,531998,2018-09-28--2018-10-05,dk,4S8d14HvHb70ImctNgVzQQ
3,Falling Down - Bonus Track,Lil Peep,520072,2018-09-28--2018-10-05,dk,0Dn40gxVCMo5TkgS8Ik18Q
4,Eastside (with Halsey & Khalid),benny blanco,460553,2018-09-28--2018-10-05,dk,0d2iYfpKoM0QCKvcLCkBao
5,Shotgun,George Ezra,423199,2018-09-28--2018-10-05,dk,4ofwffwvvnbSkrMSCKQDaC
6,Promises (with Sam Smith),Calvin Harris,419800,2018-09-28--2018-10-05,dk,5N5k9nd479b1xpDZ4usjrg
7,Be Alright,Dean Lewis,401180,2018-09-28--2018-10-05,dk,3EPXxR3ImUwfayaurPi3cm
8,Papirsklip,Kim Larsen,392576,2018-09-28--2018-10-05,dk,0B52e8kJrbBzUfTMP1O4Ss
9,Better,Khalid,388640,2018-09-28--2018-10-05,dk,4T3fNx3CgwDRRYgmFCbD4J
10,Su Casa,KESI,373288,2018-09-28--2018-10-05,dk,4yF9erb9bMUIRXr6QdPgP4
11,Happier,Marshmello,365234,2018-09-28--2018-10-05,dk,2dpaYNEQHiRxtZbfNsse99
12,In My Mind,Dynoro,356067,2018-09-28--2018-10-05,dk,0E9ZjEAyAwOXZ7wJC0PD33
13,Midt Om Natten,Kim Larsen,347765,2018-09-28--2018-10-05,dk,6FvyN8jVNDNsOREm5VDlex
14,Body (feat. Brando),Loud Luxury,336068,2018-09-28--2018-10-05,dk,7K7MUBCnzgBAvMVW2RTWNs
15,Tarzan Mama Mia - 2012 - Remaster,Kim Larsen,324915,2018-09-28--2018-10-05,dk,0nIf2Q44SPMxCManlZrjPv
16,Chopper Tale (feat. Branco & Gilli),ATYPISK,321660,2018-09-28--2018-10-05,dk,6vOwDZnFovhiJiQEgiePTE
17,AMG,MellemFingaMuzik,317298,2018-09-28--2018-10-05,dk,12upFOLFbpQ5nTENWm2Glj
18,Jutlandia - 2011 - Remaster,Kim Larsen,309881,2018-09-28--2018-10-05,dk,4iRxyR9myMc18yYbI4NfjV
19,Fru Sauterne - 2011 - Remaster,Kim Larsen,292010,2018-09-28--2018-10-05,dk,3gDpR4jq0asSJUpY5483Oc
20,De Smukke Unge Mennesker,Kim Larsen,291485,2018-09-28--2018-10-05,dk,77qlTzXdjc9izVHXtYh6D3
21,Susan Himmelblå,Kim Larsen,284363,2018-09-28--2018-10-05,dk,6aJS26fzd7rZzxKUM65r86
22,This Is My Life,Gasolin',283672,2018-09-28--2018-10-05,dk,1J8Qq7QAPIkCw7194hSllX
23,Rum Bum Bum,NAVID,282494,2018-09-28--2018-10-05,dk,0QzldbZnd9gLpor4S2EzJc
24,Om lidt - 2011 - Remaster,Kim Larsen,275154,2018-09-28--2018-10-05,dk,3sUauIN36mmLk2PZZYrbQs
25,Lucid Dreams,Juice WRLD,273917,2018-09-28--2018-10-05,dk,0s3nnoMeVWz3989MkNQiRf
26,Tjep (feat. Kesi),Benny Jamz,261312,2018-09-28--2018-10-05,dk,6Xc6N2ptIEj8z77KDLlj9g
27,Youngblood,5 Seconds of Summer,254859,2018-09-28--2018-10-05,dk,2iUXsYOEPhVqEBwsqP70rE
28,Kamehameha,ICEKIID,242111,2018-09-28--2018-10-05,dk,3AE6oAwInWyvyreWAQ38vA
29,Oui,Sivas,238925,2018-09-28--2018-10-05,dk,7j8K8PE1tO2TvhY15E8ZcD
30,Lucky You (feat. Joyner Lucas),Eminem,211079,2018-09-28--2018-10-05,dk,60SdxE8apGAxMiRrpbmLY0
31,New Eyes,Nicklas Sahl,210828,2018-09-28--2018-10-05,dk,5nvPhsgDEqEHQ3bLTfqDsd
32,Blah Blah Blah,Armin van Buuren,209706,2018-09-28--2018-10-05,dk,0tp6mwUt99QnfY95T30Lqj
